([<function seti at 0x10cd1d758>, 123, 0, 1], ' res ', [1000, 123, 0, 0, 1, 0])
([<function bani at 0x10cd1d578>, 1, 456, 1], ' res ', [1000, 72, 0, 0, 2, 0])
([<function eqri at 0x10cd1d9b0>, 1, 72, 1], ' res ', [1000, 1, 0, 0, 3, 0])
([<function addr at 0x10cd0a0c8>, 1, 4, 4], ' res ', [1000, 1, 0, 0, 5, 0])
([<function seti at 0x10cd1d758>, 0, 6, 1], ' res ', [1000, 0, 0, 0, 6, 0])
([<function bori at 0x10cd1d668>, 1, 65536, 3], ' res ', [1000, 0, 0, 65536, 7, 0])
([<function seti at 0x10cd1d758>, 6780005, 8, 1], ' res ', [1000, 6780005, 0, 65536, 8, 0])
([<function bani at 0x10cd1d578>, 3, 255, 2], ' res ', [1000, 6780005, 0, 65536, 9, 0])
([<function addr at 0x10cd0a0c8>, 1, 2, 1], ' res ', [1000, 6780005, 0, 65536, 10, 0])
([<function bani at 0x10cd1d578>, 1, 16777215, 1], ' res ', [1000, 6780005, 0, 65536, 11, 0])
([<function muli at 0x10cd0fc08>, 1, 65899, 1], ' res ', [1000, 446795549495, 0, 65536, 12, 0])
([<function bani at 0x10cd1d578>, 1, 16777215, 1], ' res ', [1000, 1510199, 0, 65536, 13, 0])
([<function gtir at 0x10cd1d7d0>, 256, 3, 2], ' res ', [1000, 1510199, 0, 65536, 14, 0])
([<function addr at 0x10cd0a0c8>, 2, 4, 4], ' res ', [1000, 1510199, 0, 65536, 15, 0])
([<function addi at 0x10cd0a6e0>, 4, 1, 4], ' res ', [1000, 1510199, 0, 65536, 17, 0])
([<function seti at 0x10cd1d758>, 0, 5, 2], ' res ', [1000, 1510199, 0, 65536, 18, 0])
([<function addi at 0x10cd0a6e0>, 2, 1, 5], ' res ', [1000, 1510199, 0, 65536, 19, 1])
([<function muli at 0x10cd0fc08>, 5, 256, 5], ' res ', [1000, 1510199, 0, 65536, 20, 256])
([<function gtrr at 0x10cd1d8c0>, 5, 3, 5], ' res ', [1000, 1510199, 0, 65536, 21, 0])
([<function addr at 0x10cd0a0c8>, 5, 4, 4], ' res ', [1000, 1510199, 0, 65536, 22, 0])
([<function addi at 0x10cd0a6e0>, 4, 1, 4], ' res ', [1000, 1510199, 0, 65536, 24, 0])
([<function addi at 0x10cd0a6e0>, 2, 1, 2], ' res ', [1000, 1510199, 1, 65536, 25, 0])
([<function seti at 0x10cd1d758>, 17, 7, 4], ' res ', [1000, 1510199, 1, 65536, 18, 0])
([<function addi at 0x10cd0a6e0>, 2, 1, 5], ' res ', [1000, 1510199, 1, 65536, 19, 2])
([<function muli at 0x10cd0fc08>, 5, 256, 5], ' res ', [1000, 1510199, 1, 65536, 20, 512])
([<function gtrr at 0x10cd1d8c0>, 5, 3, 5], ' res ', [1000, 1510199, 1, 65536, 21, 0])
([<function addr at 0x10cd0a0c8>, 5, 4, 4], ' res ', [1000, 1510199, 1, 65536, 22, 0])
([<function addi at 0x10cd0a6e0>, 4, 1, 4], ' res ', [1000, 1510199, 1, 65536, 24, 0])
([<function addi at 0x10cd0a6e0>, 2, 1, 2], ' res ', [1000, 1510199, 2, 65536, 25, 0])
([<function seti at 0x10cd1d758>, 17, 7, 4], ' res ', [1000, 1510199, 2, 65536, 18, 0])
